DateTime;Tweet Id;Text
2020-10-15 21:29:45;1316853796207644672;principalmente pros meus pais que tentam dar aula online com eu estando na mesma casa que eles kkjkknb
2020-10-15 21:28:43;1316853534328000512;aula online é bao demais p analise de egos alheios
2020-10-15 21:28:03;1316853369290588160;Fico passada o tanto de gente incrível q acabei conhecendo dando aula online mtas trocas sempre saio fervendooo
2020-10-15 21:27:30;1316853229683183618;@p_ramos1 acordar 5 minutos antes da aula online é pior do que acordar 1 hora antes da presencial, enfim
2020-10-15 21:27:24;1316853204718682114;"vantagens da quarentena para mim: 
- Conheci os casas do Twitter e mt gnt legal
- Posição política mudou
- Evolui n… https://t.co/B8JXrJQTwy"
2020-10-15 21:25:21;1316852687879770113;tentando n rir de memes com a camera da aula online ligada enquanto falam sobre um assunto sério
2020-10-15 21:25:19;1316852681609273350;"Já mandou uma mensagem praquele/a professor/a que marcou sua trajetória pra agradecê-lo/a por isso? 💜

Feliz dia a… https://t.co/wI4CuRqW0S"
2020-10-15 21:24:30;1316852474129666049;minha madrinha avisou que vinha dar aula aqui em casa pq tava na rua e n dava tempo de voltar pra dela, aí meu irmã… https://t.co/097IUdAFHa
2020-10-15 21:23:26;1316852203999703041;RT @RodrigoMenegat: Contexto genérico, pelo que minha mãe me contou: em uma aula online de arte ou algo assim, esse professor usou uma cami…
2020-10-15 21:22:11;1316851890420879360;não tenho nem palavras pra descrever meu ÓDIO de aula online por motivos de não tenho internet em casa e tenho que… https://t.co/lmPdbqyUus
2020-10-15 21:21:42;1316851770921025537;acho q vo repetir online pprt, nao consigo assistir uma aula sem me destrair c qlqr coisa mlq
2020-10-15 21:21:38;1316851751178436609;Dia estressante : questões,  prova, simulado, aula online, indireta no instagram... O dia de hoje tá promentendo um surto
2020-10-15 21:19:25;1316851194715930634;Não estou mais aguentando essa bosta de aula online
2020-10-15 21:19:10;1316851130970910720;É isso ai rapaziada bora lá pra 1h de aula online será que vou aguentar? Não sei, mas quem sabe?
2020-10-15 21:18:19;1316850917812166656;É vdd, na aula de hj meu professor falou quase chorando que ñ era a mesma coisa ensinado online, que sentia muita s… https://t.co/vXUp9O3V3o
2020-10-15 21:17:24;1316850686659833856;Senai é Senai né porra, os caras conseguiram fazer com que tenha apenas 8 alunos por laboratório sem deixar ninguém… https://t.co/PlLMrg8z7c
2020-10-15 21:16:29;1316850456136757248;"Mamãe continua vindo conversar comigo na hora da aula e quando a aula acaba, ela para de conversar. 
Aula online é bagunça até para os pais."
2020-10-15 21:16:22;1316850428395618305;"Minha Internet está bem lenta
Agora cabe a decisão vejo a aula online ou continuo baixando o jogo no videogame?"
2020-10-15 21:14:33;1316849968477614082;1 aula na sexta de manhã e é online? Vou lá aparecer bues vezes.....
2020-10-15 21:14:08;1316849867172581376;faltar aula online hj pra conseguir estudar pra aula de amanhã sendo q tenho prova semana que vem 👍
2020-10-15 21:13:47;1316849776416239617;Dude como é que se reage qnd se está em aula online e o stor começa a raspar os chorar? Eu até dava um abraço, mas estou em casa...
2020-10-15 21:12:34;1316849470152347648;Descobri que não tenho nenhum saco pra aula online. Tenho vontade de esganar aluno chato que quer mostrar presença
2020-10-15 21:10:04;1316848842076303361;Assistindo palestra online e a Shirley metendo conteúdo de aula 🤯🤯
2020-10-15 21:09:45;1316848762678063106;@jxdnglows_ eu não tinha pegado a minha atividade, aí como a aula é online, eu nem entrei na sala KK
2020-10-15 21:06:07;1316847846465957890;RT @RodrigoMenegat: Contexto genérico, pelo que minha mãe me contou: em uma aula online de arte ou algo assim, esse professor usou uma cami…
2020-10-15 21:05:13;1316847622116782080;RT @clarahanek: melhor coisa da aula online é conhecer os animaizinhos dos professores
2020-10-15 21:04:50;1316847524855058433;hoje tenho aula de fotografia ONLINE, af queria ter essa aula presencial, cu de corona virus do caraio 😖🤧😢
2020-10-15 21:04:11;1316847361600163840;Mermão, minha autoescola deu a opção de ser presencial ou online, até aí tudo bem. Escolhi a opção de presencial e… https://t.co/v9NdbmMSNX
2020-10-15 21:03:10;1316847107182145536;meu icon da aula online é um gatinho
2020-10-15 21:03:02;1316847074269433856;"ou eu sou muito burro ou tem algo PARANORMAL me impedindo de assistir aula online
pelo menos tô lendo os textos e fazendo os trabalhos"
2020-10-15 20:59:40;1316846225812008965;Hj corri atrás de um headset pra assistir aula online,daí onde entrava ,lá vinha o povo medir temperatura no pulso,… https://t.co/DNh0dclNfj
2020-10-15 20:59:11;1316846104353427457;@ROSIEDATES pq no último close ele parece que tá batendo punheta mas querendo disfarçar pq tá em aula online
2020-10-15 20:58:20;1316845888011202561;tava vendo aqui e até pra aula ONLINE eu consigo me atrasar
